epoch,train_loss,eval_loss,train_accuracy,train_macro_precision,train_macro_recall,train_macro_f1,train_weighted_recall,train_weighted_precision,train_weighted_f1,eval_accuracy,eval_macro_precision,eval_macro_recall,eval_macro_f1,eval_weighted_recall,eval_weighted_precision,eval_weighted_f1
0,4.7605758407366565,4.654997159075993,0.04680384550514421,0.01110411772495918,0.012530707046800763,0.010627782076484838,0.04680384550514421,0.03530168497322892,0.03741173122446186,0.061045531197301856,0.0057564679417460955,0.013074912052411515,0.005981970420563873,0.061045531197301856,0.02556972157232396,0.027098234451946104
1,4.292323782758893,4.111953899424563,0.11207623545285883,0.02102470905671919,0.025478117248763216,0.014319824297819637,0.11207623545285883,0.06624215070905552,0.05919321279948241,0.1342327150084317,0.03556334045000135,0.030850358114183067,0.01738083470553442,0.1342327150084317,0.10144679762351956,0.07136030213979722
2,3.9534856019958333,3.8071873341837237,0.1522179119581717,0.033277427586472175,0.03630492046554241,0.022963867445873597,0.1522179119581717,0.09698360371845847,0.08873580431065126,0.18718381112984822,0.046541623224450684,0.0469333967309673,0.03194016014378169,0.18718381112984822,0.12761043227061442,0.11481196742095987
3,3.693882925491127,3.5703098697047078,0.20315398886827457,0.06624329641502316,0.052505791010098064,0.03783727700331354,0.20315398886827457,0.15713242050466963,0.13350054704699385,0.23338954468802697,0.08030364723293913,0.06245397995184926,0.04590695731932365,0.23338954468802697,0.19026379591660025,0.1562073502337937
4,3.4686724278483427,3.3565096675708728,0.24304267161410018,0.08450795089955303,0.06768698610896795,0.0530798029770079,0.24304267161410018,0.19219104906007156,0.17288117090642569,0.27318718381112983,0.08578416381497297,0.07712187261822881,0.06167792038121812,0.27318718381112983,0.2115278090987944,0.19965594863815259
5,3.250395375120672,3.1851237332949074,0.28014842300556586,0.10836974464506728,0.08451582608910183,0.07180507416864666,0.28014842300556586,0.2293180619875999,0.21401723844835582,0.30590219224283305,0.09757615531423272,0.09360358984265926,0.08052920239106579,0.30590219224283305,0.23767362751436266,0.23935097719033063
6,3.0614743547619514,3.017508622138731,0.3155675493337831,0.1152369451856456,0.10061298836453858,0.08855645871830019,0.3155675493337831,0.2509846764092316,0.250814059732898,0.3315345699831366,0.12590831931501129,0.10767100992782871,0.09518766428322645,0.3315345699831366,0.27110251475968,0.2658784708354256
7,2.885489145700501,2.883475383122762,0.3498060381177264,0.1405074001040923,0.11999663038537581,0.10900300988069021,0.3498060381177264,0.2854642391302951,0.2875861736939893,0.357504215851602,0.1654890714146301,0.12393251603696295,0.11496010266840219,0.357504215851602,0.30788078072908237,0.29393981529133534
8,2.742401448221541,2.771225078131563,0.3770450328891887,0.18523169085674293,0.13670538955826447,0.12942788447024048,0.3770450328891887,0.33148765210062636,0.31916826694508293,0.3706576728499157,0.1702792934263459,0.1351704823769003,0.12736605343912055,0.3706576728499157,0.32158095832109346,0.31393160473421494
9,2.603877887892916,2.669531004403227,0.3995614774835554,0.22122154295029828,0.15167678441115007,0.14626951219989487,0.3995614774835554,0.3612904918484234,0.344910254676363,0.39662731871838114,0.18767147011876012,0.15157256293169893,0.1455079153314225,0.39662731871838114,0.347681630156026,0.3419400227192438
10,2.494496198034672,2.5708312719098982,0.42005397200202393,0.22967680977935415,0.16691891702109904,0.16362254694430647,0.42005397200202393,0.38022288960968237,0.36861173270197817,0.4043844856661046,0.19565679069738576,0.15713834932399448,0.15285800090590387,0.4043844856661046,0.35545303228586334,0.35170897473428203
11,2.3822078444565724,2.496970979116296,0.44155844155844154,0.28732853979624245,0.18292242618062118,0.18157527825604078,0.44155844155844154,0.41411206212918017,0.3919107286185828,0.4236087689713322,0.21513286151417993,0.1713196100636752,0.16759889916440515,0.4236087689713322,0.3744780739451197,0.3739199954054896
12,2.277143515987859,2.4272420867796867,0.4634845673806713,0.30098878889961367,0.20199708135108274,0.20287958852344104,0.4634845673806713,0.43545448516066804,0.4176360130033093,0.4357504215851602,0.2257565886303845,0.18025391508128535,0.1788389230678378,0.4357504215851602,0.38975515591177756,0.3872262658996763
13,2.1855304713519113,2.368554198613731,0.4837240681396526,0.33056499013873725,0.21702551810497142,0.22235131408879502,0.4837240681396526,0.46489155507380914,0.44104774904412875,0.44924114671163573,0.23756972987281014,0.19520806534351084,0.1966191887922888,0.44924114671163573,0.4009148895740518,0.4042838302909118
14,2.1160917092526375,2.3194089192216114,0.49207286220273233,0.3297615147890734,0.22755254281791348,0.23384699915256074,0.49207286220273233,0.4616599602257427,0.4504964622802389,0.4596964586846543,0.26734890795714045,0.20650317838006912,0.21184906578745552,0.4596964586846543,0.42015323178176983,0.4171616205368553
15,2.0338876784008466,2.272254083746223,0.5105414066453028,0.35496095136228606,0.2469751522383792,0.25699490005665715,0.5105414066453028,0.4886579511896928,0.47454879061063726,0.47048903878583476,0.2917705723235766,0.2192074372620828,0.226358609453972,0.47048903878583476,0.4387886030072968,0.428594880743209
16,1.9557815157178278,2.2355196040163756,0.5231910946196661,0.3580896847297558,0.2559367781415903,0.26598249860203393,0.5231910946196661,0.4976464683363386,0.48708781282300595,0.4799325463743676,0.27855281689056316,0.22585111076031558,0.2300709694885114,0.4799325463743676,0.4409283634921011,0.44104963939954606
17,1.8867343622397863,2.1896357574770526,0.5434305953786474,0.3971219545179243,0.27584128892721727,0.2910984020861082,0.5434305953786474,0.5207045172015894,0.5098788095081436,0.4846543001686341,0.29184531985803225,0.23126435390808486,0.23802338450945074,0.4846543001686341,0.45056709424374214,0.446289990270189
18,1.8312430600271714,2.1559462778029905,0.5544779895429246,0.415397430638075,0.29019150770136526,0.3060401845011974,0.5544779895429246,0.5338855687993068,0.5228398552000876,0.4934232715008432,0.29270888858627164,0.2419354369001731,0.24804046829716495,0.4934232715008432,0.45800816499581365,0.45927767075371506
19,1.7541513499223962,2.122505677643643,0.5748018215550683,0.4710762958513894,0.31538768149415036,0.3367189193472151,0.5748018215550683,0.5620995030915383,0.5458537833191881,0.49949409780775716,0.3097650623847489,0.25009102620389156,0.25978699058104837,0.49949409780775716,0.46815937913807715,0.4673656930377636
20,1.705277262350941,2.100070191967872,0.5823916343396863,0.46137894917512745,0.3248135550181516,0.34639149481217263,0.5823916343396863,0.5688091203044259,0.5562496500578494,0.502866779089376,0.31041818106402175,0.25004572612060183,0.2591975259305107,0.502866779089376,0.47323998906973924,0.47014827653943453
21,1.6572466916793762,2.0739796789743568,0.5928487097318266,0.4736488970054296,0.33715000224431846,0.3597031723711227,0.5928487097318266,0.5790634557858366,0.5676718699776723,0.5052276559865093,0.3110415211869426,0.25835795081450386,0.2658527956929064,0.5052276559865093,0.4758192609409108,0.47508486162174474
22,1.6071986607464177,2.054900896164679,0.6028841288581548,0.4982439069609124,0.3481879186045987,0.3719538607564936,0.6028841288581548,0.5890413884410853,0.5788452850203816,0.5129848229342328,0.34918581645259883,0.2762775491606541,0.28659885333719853,0.5129848229342328,0.4906713210966318,0.48418057264471687
23,1.5401298966047898,2.037581120767901,0.6210153482880756,0.548797735108531,0.3760139792310903,0.40544579261925107,0.6210153482880756,0.6140201660509703,0.5997056949119431,0.5190556492411467,0.33578295170543093,0.2752642898363452,0.28577723572753344,0.5190556492411467,0.4930105165748739,0.4917454271314865
24,1.4969289905298753,2.0203762201852697,0.6253162421993591,0.5156697518732192,0.3771824565471277,0.4042641352219654,0.6253162421993591,0.6113845957753511,0.6037904210342144,0.5251264755480607,0.3501236768376843,0.2830793991492089,0.2949743647613255,0.5251264755480607,0.5034460537365065,0.49860707269775295
25,1.4568381402691741,1.9942253366593392,0.6398212177432957,0.5705530591136074,0.39788995097701546,0.4287107054102316,0.6398212177432957,0.6321287161663526,0.6202372372350374,0.5254637436762226,0.34264407417386156,0.28405498791776107,0.29400282554299706,0.5254637436762226,0.49833314309858473,0.49800437507449963
26,1.4052659925424829,1.9849141823348178,0.6467363805026143,0.5662169867778689,0.40506723938966255,0.4353587746635582,0.6467363805026143,0.6386792309000806,0.6280398101491134,0.5268128161888701,0.33617109828552877,0.28608423016603335,0.2932837814380605,0.5268128161888701,0.497249550808999,0.4993206561815858
27,1.3516329017610884,1.9751096745972991,0.6653735874515095,0.6170944988483555,0.4374608825096267,0.4727207182551289,0.6653735874515095,0.6599409154755672,0.6485347238721298,0.5342327150084317,0.37444261274114066,0.30175568870515135,0.31509616969704085,0.5342327150084317,0.5129551138476364,0.510343322059585
28,1.3189401721375973,1.9639540500538324,0.6711081126665542,0.5987591158620673,0.44413431589296626,0.4794777464133432,0.6711081126665542,0.664426482330928,0.6549102863716623,0.5365935919055649,0.3765962237009248,0.30188366189620314,0.31419234022372144,0.5365935919055649,0.5211331839147181,0.5146300170711324
29,1.2684085648657497,1.9542541247542187,0.6776859504132231,0.6224463236914846,0.4568320059774756,0.49489977988944245,0.6776859504132231,0.6726727310504115,0.6631956798760151,0.5409780775716695,0.3673600428406589,0.3063331007338267,0.31611479358211786,0.5409780775716695,0.5197550399188176,0.5184798951101887
30,1.2368496034665892,1.9497717401032806,0.69185360094451,0.6482160721271117,0.472551853602789,0.514008139933513,0.69185360094451,0.6872095360802412,0.6773834577668748,0.5413153456998314,0.3823322476542897,0.3121119616999,0.3223763801361973,0.5413153456998314,0.5194663928670394,0.517997393752004
31,1.192446624814982,1.9379526299815024,0.7029853263619498,0.6650060780556151,0.4924606692383336,0.5321595209050083,0.7029853263619498,0.7003503897424281,0.6900113646466082,0.5389544688026982,0.3838076937966457,0.310219880591539,0.3216686890214972,0.5389544688026982,0.5213330553092834,0.5177514658251192
32,1.160912644509678,1.9311688125774424,0.7092258390959689,0.6892839287841258,0.5092477700846421,0.55305325426858,0.7092258390959689,0.7086291763184506,0.6982974521759194,0.5440134907251265,0.3860430162006934,0.3142768904370576,0.32770029089216274,0.5440134907251265,0.5239617149526772,0.5228730173247647
33,1.1146783202163615,1.9272950477497552,0.71622533310845,0.6917344359377589,0.5097146966470238,0.5517122905936518,0.71622533310845,0.7141131945402476,0.7043754054347175,0.5463743676222597,0.38007551685436625,0.3118518424314565,0.3231678359162692,0.5463743676222597,0.5284486171095456,0.524814356814814
34,1.0725985724489002,1.9336884624214583,0.7331759149940968,0.7221147542521327,0.5402725555769641,0.5869193711421749,0.7331759149940968,0.7319684522425095,0.72276042457523,0.5490725126475549,0.38166831353193065,0.32300097643880765,0.3358809440912274,0.5490725126475549,0.5280110395881314,0.5295556259887924
35,1.0485364868634472,1.9202571415132093,0.7411030527913645,0.7325033375564914,0.5610492362666187,0.6064775843218703,0.7411030527913645,0.7408858226441547,0.7321321871754809,0.5487352445193929,0.39575426968488475,0.32646908917604217,0.33969418571589766,0.5487352445193929,0.531089072712008,0.5291231235751677
36,1.0142437952226706,1.9207206592764905,0.744391971664699,0.7366673640884518,0.554457731754591,0.5997860655586773,0.744391971664699,0.7436586104290874,0.7344876366326075,0.5517706576728499,0.39149523812539994,0.32991728388570424,0.3410941044994033,0.5517706576728499,0.5325455777714797,0.5327100605729949
37,0.9760916069993433,1.9208552645098778,0.7553550345758138,0.7547306819302408,0.5710108621320565,0.6176736734494896,0.7553550345758138,0.7560116662487079,0.7464735555373521,0.5477234401349073,0.41318711074982023,0.33626499094973716,0.3528925645034911,0.5477234401349073,0.536643156503314,0.5313928488179039
38,0.9375912639490678,1.9136718537217827,0.7660651037274414,0.7773865213099164,0.5938869663698648,0.6414295813456009,0.7660651037274414,0.767013638908701,0.758223338593429,0.554468802698145,0.403551333354309,0.3360794129734036,0.35032577695345846,0.554468802698145,0.5364229788805984,0.5354712963633579
39,0.9101766732664442,1.9139684502796461,0.7712936414235115,0.778452601445174,0.6024638370771426,0.6506094510766021,0.7712936414235115,0.771889772721641,0.7636942020787448,0.5541315345699831,0.4103952206247575,0.34211532209737416,0.3576861915015705,0.5541315345699831,0.5399950506057161,0.5372871257823485
40,0.8712782516794385,1.9194133653435657,0.7831000168662506,0.8092306333929524,0.6276913260913232,0.6786798094193273,0.7831000168662506,0.7854759764502625,0.7766647976976528,0.5531197301854974,0.4050580720672278,0.3404928155960562,0.35474688477627014,0.5531197301854974,0.5373417993875058,0.5356556629613335
41,0.8424575511978643,1.9345839792682278,0.78655759824591,0.7911570629388337,0.62785506960256,0.6755282123442444,0.78655759824591,0.786877968529194,0.7802884184338592,0.5524451939291737,0.4077834546349972,0.33824424452331686,0.3533920185706379,0.5524451939291737,0.5348061508586637,0.5341740612083568
42,0.8133830472304815,1.9272771676381428,0.7955810423342891,0.8118850533122547,0.6485272914817304,0.6982900728037378,0.7955810423342891,0.7969134057944529,0.7900484797727859,0.5612141652613828,0.4046433662466559,0.34463341273158776,0.35762926222467545,0.5612141652613828,0.5436138499462291,0.5440640883946994
43,0.7834793740928655,1.9341932567217017,0.8038455051442065,0.8139190285354385,0.6588074620036737,0.7072916170250866,0.8038455051442065,0.8047472153640312,0.7985420684087184,0.5554806070826307,0.42585616538754384,0.3407585759010293,0.3604337968770405,0.5554806070826307,0.5451664160122516,0.5394697716022984
44,0.7735171698013728,1.9390683225406113,0.8046888176758307,0.816027705693743,0.662407115094573,0.7088988642350298,0.8046888176758307,0.8057173208159968,0.7998275735258852,0.5618887015177065,0.4217512839681773,0.34979589618681683,0.36742306928582835,0.5618887015177065,0.5494052379345916,0.5474723169200869
45,0.7282350710781437,1.927837614090212,0.8177601619160061,0.8256719415525835,0.6889767531238356,0.7357477497871284,0.8177601619160061,0.8188658797173721,0.8139336543645287,0.5595278246205734,0.42442642917585666,0.3544187068250899,0.37106549939770717,0.5595278246205734,0.5469575494346609,0.545556541402856
46,0.6971845978675184,1.9499353965123494,0.8266992747512228,0.8358815868556397,0.7043638647663634,0.7491924770954719,0.8266992747512228,0.8274773727662613,0.8229333512083439,0.5622259696458685,0.4457708044203662,0.3543669941672789,0.3766413558324627,0.5622259696458685,0.5542151618255811,0.5483685418499966
47,0.6783056396920726,1.9613381803676646,0.8333614437510541,0.8558855173978619,0.7131258501104416,0.7610471019985969,0.8333614437510541,0.8353651919872356,0.829702334734967,0.5585160202360877,0.4400499379680931,0.35872385764224046,0.3786274965517377,0.5585160202360877,0.5469540185786088,0.5440756399249971
48,0.6581912829146552,1.9648546211181148,0.8361443751054141,0.8478612820000786,0.7298262459680568,0.7714334548977516,0.8361443751054141,0.8368022942780853,0.8328951238489982,0.5608768971332209,0.4139473639892091,0.3535774282326694,0.3671106807294011,0.5608768971332209,0.5469675182256282,0.5453780949540661
49,0.6233910862406631,1.9692576354549778,0.8454208129532805,0.862762958384775,0.7406818438885687,0.7837533121300527,0.8454208129532805,0.8469048453163096,0.8426015310032812,0.5615514333895447,0.42899305202871935,0.36098248897369234,0.37742617822098723,0.5615514333895447,0.5522335100133878,0.5492576367652269
